"Plugin", "Repo", "Plugin Package", "Last Commit Date"
"abbyy-rtr", "https://github.com/abbyysdk/RTR-SDK.Cordova", "cordova-plugin-abbyy-rtr-sdk", "2021-07-09T09:24:24Z"
"action-sheet", "https://github.com/EddyVerbruggen/cordova-plugin-actionsheet", "cordova-plugin-actionsheet", "2017-07-25T11:40:56Z"
"adjust", "https://github.com/adjust/cordova_sdk", "com.adjust.sdk", "2021-08-13T11:53:38Z"
"admob", "https://github.com/appfeel/admob-google-cordova", "cordova-admob", "2019-01-05T01:00:47Z"
"admob-free", "https://github.com/ratson/cordova-plugin-admob-free", "cordova-plugin-admob-free", "2021-03-23T13:20:47Z"
"admob-plus", "https://github.com/admob-plus/admob-plus", "cordova-admob-plus", "2021-09-10T16:54:09Z"
"admob-pro", "https://github.com/floatinghotpot/cordova-admob-pro", "cordova-plugin-admobpro", "2019-11-18T09:30:30Z"
"aes-256", "https://github.com/Ideas2IT/cordova-aes256", "cordova-plugin-aes256-encryption", "2020-06-02T08:01:40Z"
"alipay", "https://github.com/jing-zhou/cordova-plugin-alipay", "cordova-plugin-gubnoi-alipay", "2019-07-01T05:17:13Z"
"all-in-one-sdk", "https://github.com/paytm/paytm-allinonesdk-ionic-cordova.git", "cordova-paytm-allinonesdk", "2020-11-16T07:54:53Z"
"analytics-firebase", "https://github.com/appfeel/analytics-google", "cordova-plugin-analytics", "2019-01-25T08:22:41Z"
"android-exoplayer", "https://github.com/frontyard/cordova-plugin-exoplayer", "cordova-plugin-exoplayer", "2018-05-20T19:50:15Z"
"android-fingerprint-auth", "https://github.com/mjwheatley/cordova-plugin-android-fingerprint-auth", "cordova-plugin-android-fingerprint-auth", "2018-10-31T19:05:37Z"
"android-full-screen", "https://github.com/mesmotronic/cordova-plugin-fullscreen", "cordova-plugin-fullscreen", "2020-08-31T22:01:38Z"
"android-notch", "https://github.com/tobspr/cordova-plugin-android-notch.git", "cordova-plugin-android-notch", "2020-08-28T21:51:40Z"
"android-permissions", "https://github.com/NeoLSN/cordova-plugin-android-permissions", "cordova-plugin-android-permissions", "2020-11-21T01:28:17Z"
"anyline", "https://github.com/Anyline/anyline-ocr-cordova-module", "io-anyline-cordova", "2021-08-25T19:49:35Z"
"app-availability", "https://github.com/ohh2ahh/AppAvailability", "cordova-plugin-appavailability", "2019-10-17T07:09:27Z"
"app-center-analytics", "https://github.com/Microsoft/appcenter-sdk-cordova/tree/master/cordova-plugin-appcenter-analytics", "cordova-plugin-appcenter-analytics", "2020-04-02T13:00:38Z"
"app-center-crashes", "https://github.com/Microsoft/appcenter-sdk-cordova/tree/master/cordova-plugin-appcenter-crashes", "cordova-plugin-appcenter-crashes", "2020-04-02T13:00:38Z"
"app-center-low-memory", "https://github.com/Microsoft/appcenter-sdk-cordova/tree/master/cordova-plugin-appcenter-generate-low-memory", "https://github.com/Microsoft/appcenter-sdk-cordova/tree/master/cordova-plugin-appcenter-generate-low-memory", "2020-04-02T13:00:38Z"
"app-center-push", "https://github.com/Microsoft/appcenter-sdk-cordova/tree/master/cordova-plugin-appcenter-push", "cordova-plugin-appcenter-push", "2020-04-02T13:00:38Z"
"app-center-shared", "https://github.com/Microsoft/appcenter-sdk-cordova/tree/master/cordova-plugin-appcenter-shared", "cordova-plugin-appcenter-shared", "2020-04-02T13:00:38Z"
"app-launcher", "https://github.com/nchutchind/cordova-plugin-app-launcher", "cordova-plugin-app-launcher", "2017-10-12T16:17:43Z"
"apple-pay", "https://github.com/samkelleher/cordova-plugin-applepay", "cordova-plugin-applepay", "2019-03-07T16:45:42Z"
"apple-wallet", "https://github.com/tomavic/cordova-apple-wallet", "cordova-apple-wallet", "2020-09-11T10:14:04Z"
"app-minimize", "https://github.com/tomloprod/cordova-plugin-appminimize", "cordova-plugin-appminimize", "2018-12-09T09:41:02Z"
"appodeal", "https://github.com/appodeal/appodeal-cordova-plugin", "https://github.com/appodeal/appodeal-cordova-plugin.git", "2018-05-17T09:48:26Z"
"app-preferences", "https://github.com/apla/me.apla.cordova.app-preferences", "cordova-plugin-app-preferences", "2017-04-26T21:38:33Z"
"app-rate", "https://github.com/pushandplay/cordova-plugin-apprate", "cordova-plugin-apprate", "2021-07-15T05:58:05Z"
"approov-advanced-http", "https://github.com/approov/quickstart-ionic-advancedhttp", "cordova-approov-advanced-http", "2021-08-23T19:28:37Z"
"appsflyer", "https://github.com/AppsFlyerSDK/cordova-plugin-appsflyer-sdk", "cordova-plugin-appsflyer-sdk", "2021-08-22T14:58:04Z"
